python-ai-worker-1  | {"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.6.9", "rtc-version": "1.1.14", "timestamp": "2026-08-10T21:11:48.423498+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.178853+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.184453+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.188072+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.192939+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.197411+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.201738+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.207059+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.210462+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.215178+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.218252+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.225279+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.228757+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.232638+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.235768+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.239237+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.243088+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.246558+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.250340+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.254995+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.258918+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.262260+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.266049+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.269637+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.273626+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.277276+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.280529+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.283704+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.287254+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.290828+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.294279+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.299759+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.302993+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.306034+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.309028+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.312892+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.317951+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.321059+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.324399+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.327162+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.331002+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.334336+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.337828+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.342422+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.345736+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.348949+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.352278+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.355422+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.358935+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.362516+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.365957+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.369173+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.372823+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.375651+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.379010+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.382016+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.385135+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.389058+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.392607+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.395504+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.399644+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.403594+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.407004+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.410965+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.415190+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.419232+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.424659+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.428539+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.431798+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.435519+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.439605+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.443907+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.447358+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.450980+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.459959+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.464662+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.468004+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.471782+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.475524+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.479325+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.483243+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.489035+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.492899+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.498894+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.502462+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.507350+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.511216+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.514290+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.517527+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.521402+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.525448+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.528332+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.532482+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.535763+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.539634+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.543591+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.549321+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.553249+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.557004+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.561196+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.564556+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.567376+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.570560+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.573895+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.576735+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.579403+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.582618+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.585134+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.587966+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.590702+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.593452+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.596234+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.599188+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.602233+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.605132+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.607941+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.610988+00:00"}
